ERROR,CURRENT,VREF
72,19,460
72,19,460
72,19,461
72,19,461
72,19,461
72,19,461
72,20,465
72,20,465
72,20,465
72,20,465
72,20,466
72,20,466
72,20,466
72,20,467
72,20,467
72,20,467
72,20,467
81,20,471
81,20,471
81,20,471
81,20,472
81,20,472
81,20,472
81,20,472
81,20,473
81,21,476
81,21,477
81,21,477
81,20,474
81,20,474
81,20,475
81,20,475
81,21,478
76,21,476
76,21,477
76,21,477
76,21,477
76,21,478
76,21,478
76,21,478
76,21,479
76,21,479
76,21,479
76,21,479
76,21,480
76,21,480
76,21,480
76,20,478
76,20,478
76,21,481
60,21,476
60,21,478
60,21,478
60,21,478
60,21,478
60,21,479
60,21,479
60,20,476
60,20,476
60,20,476
60,20,477
60,22,483
60,22,483
60,22,483
60,20,478
60,20,478
60,20,478
44,20,473
44,22,480
44,22,480
44,22,481
44,20,475
44,20,475
44,20,475
44,20,475
44,20,475
44,21,479
44,21,479
44,20,476
44,20,476
44,20,476
44,20,476
44,20,477
44,21,480
30,21,476
30,21,477
30,21,477
30,21,477
30,21,477
30,21,477
30,20,475
30,20,475
30,20,475
30,21,478
30,21,478
30,21,478
30,21,478
30,21,478
30,21,478
30,21,478
19,21,476
19,21,476
19,21,476
19,21,476
19,21,476
19,20,473
19,20,473
19,21,476
19,21,476
19,21,476
19,21,476
19,21,476
19,21,476
19,21,477
19,21,477
12,21,474
12,21,475
12,21,475
12,21,475
12,21,475
12,21,475
12,21,475
12,21,475
12,21,475
12,21,475
12,21,475
12,20,472
12,20,472
12,20,472
12,20,472
12,21,475
12,21,475
6,21,473
6,21,474
6,22,477
6,22,477
6,22,478
6,22,478
6,22,478
6,22,478
6,22,478
6,21,475
6,21,475
6,21,475
6,21,475
6,20,472
6,20,472
6,20,472
1,21,473
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,21,474
1,20,471
1,20,471
1,20,471
3,20,471
3,20,471
3,21,474
3,21,474
3,21,474
3,20,471
3,20,471
3,20,471
3,20,471
3,21,474
3,21,474
3,21,474
3,21,474
3,21,474
3,20,471
3,20,471
3,20,471
3,20,471
3,22,477
9,22,479
9,22,479
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,477
9,21,477
9,21,477
9,21,477
17,21,479
17,20,476
17,20,476
17,20,476
17,21,479
17,21,479
17,21,479
17,21,479
17,21,479
17,21,479
17,21,479
17,21,479
17,21,479
17,21,480
17,21,480
17,21,480
28,21,482
28,21,482
28,21,482
28,21,482
28,21,482
28,21,482
28,21,482
28,22,486
28,22,486
28,22,486
28,21,483
28,21,483
28,21,483
28,21,483
28,21,483
34,21,485
34,21,486
34,22,489
34,22,489
34,22,489
34,22,489
34,22,489
34,22,489
34,22,489
34,22,490
34,22,490
34,22,490
34,22,490
34,22,490
34,21,487
34,21,487
34,21,487
32,21,486
32,21,487
32,21,487
32,21,487
32,21,487
32,21,487
32,21,487
32,21,487
32,21,488
32,21,488
32,21,488
32,22,491
32,22,491
32,22,491
32,22,491
32,22,491
32,22,491
26,22,490
26,22,491
26,22,491
26,22,491
26,21,488
26,21,488
26,21,488
26,21,488
26,21,488
26,21,488
26,21,488
26,21,489
26,21,489
26,21,489
26,21,489
26,21,489
26,21,489
20,21,486
20,21,487
20,21,487
20,21,487
20,21,488
20,21,488
20,23,494
20,23,494
20,23,494
20,22,491
20,22,491
20,22,491
20,22,491
20,22,491
20,22,491
20,22,491
18,23,494
18,23,495
18,23,495
18,23,495
18,23,495
18,21,489
18,21,489
18,21,489
18,22,492
18,22,492
18,22,492
18,22,492
18,22,492
18,22,492
18,22,492
16,22,490
16,22,492
16,22,492
16,22,492
16,21,489
16,21,489
16,21,489
16,21,489
16,22,492
16,22,492
16,22,492
16,22,492
16,22,492
16,22,492
16,22,492
16,21,489
16,21,489
31,21,494
31,21,494
31,22,497
31,22,497
31,22,497
31,22,497
31,20,491
31,20,491
31,20,491
31,21,495
31,21,495
31,21,495
31,21,495
31,21,495
31,21,495
31,21,495
31,21,495
57,21,503
57,21,503
57,21,503
57,21,503
57,22,507
57,22,507
57,23,510
57,23,510
57,23,510
57,23,510
57,23,511
57,22,508
57,22,508
57,22,508
57,22,509
57,22,509
57,22,509
80,22,514
80,23,517
80,23,518
80,23,518
80,23,519
80,23,519
80,23,519
80,23,519
80,23,520
80,23,520
80,23,520
80,22,518
80,22,518
80,22,518
80,22,518
80,22,519
80,22,519
89,22,523
89,24,529
89,24,529
89,24,529
89,24,530
89,24,530
89,24,530
89,24,531
89,24,531
89,24,532
89,24,532
89,24,532
89,24,532
89,23,530
89,23,530
89,23,530
89,23,530
89,23,531
84,23,528
84,23,529
84,23,529
84,23,530
84,24,533
84,24,533
84,24,534
84,24,534
84,24,534
84,24,535
84,24,535
84,24,535
84,24,535
84,24,536
84,23,533
84,23,534
84,23,534
75,23,531
75,23,532
75,24,536
75,24,536
75,24,536
75,24,537
75,24,537
75,24,537
75,24,537
75,24,538
75,24,538
75,24,538
75,25,542
75,25,542
75,25,542
75,25,542
75,23,537
64,23,533
64,23,534
64,24,538
64,24,538
64,24,538
64,24,538
64,24,538
64,24,539
64,24,539
64,24,539
64,24,539
64,24,540
64,24,540
64,24,540
64,24,540
64,24,540
64,24,541
55,25,542
55,25,542
55,25,542
55,25,543
55,24,540
55,24,540
55,24,540
55,24,541
55,24,541
55,24,541
55,24,541
55,24,541
55,24,541
55,24,542
55,24,542
46,24,539
46,24,540
46,24,540
46,25,544
46,25,544
46,25,544
46,25,544
46,24,541
46,24,542
46,24,542
46,24,542
46,24,542
46,24,542
46,24,542
46,24,542
46,24,543
46,24,543
43,24,541
43,24,542
43,24,542
43,24,542
43,24,543
43,25,546
43,25,546
43,25,546
43,24,543
43,24,543
43,24,544
43,24,544
43,24,544
43,24,544
43,24,544
43,24,544
43,24,545
46,24,546
46,24,546
46,24,546
46,25,549
46,25,550
46,26,553
46,26,553
46,26,553
46,26,553
46,26,553
46,25,550
46,25,551
46,25,551
46,24,548
46,24,548
46,24,548
46,24,548
52,24,550
52,24,550
52,24,550
52,24,550
52,24,551
52,24,551
52,24,551
52,24,551
52,24,551
52,24,552
52,25,555
52,25,555
52,25,555
52,25,555
52,25,555
52,25,556
56,25,557
56,25,557
56,25,557
56,25,558
56,25,558
56,25,558
56,25,558
56,25,558
56,25,559
56,24,556
56,24,556
56,24,556
56,24,556
56,25,560
56,25,560
56,25,560
60,24,558
60,24,559
60,24,559
60,24,559
60,24,559
60,24,559
60,24,559
60,25,563
60,25,563
60,25,563
60,25,564
60,25,564
60,26,567
60,26,567
60,26,568
60,26,568
60,26,568
60,26,568
67,26,570
67,26,571
67,26,571
67,26,571
67,25,569
67,25,569
67,25,569
67,25,569
67,26,572
67,26,573
67,26,573
67,25,570
67,25,571
67,25,571
67,25,571
67,25,571
67,25,571
63,25,569
63,25,571
63,27,577
63,27,577
63,27,578
63,27,578
63,26,575
63,26,575
63,26,575
63,26,576
63,26,576
63,26,576
63,26,576
63,26,577
63,26,577
63,26,577
63,26,577
57,26,575
57,26,577
57,26,577
57,26,577
57,26,577
57,26,577
57,26,577
57,26,578
57,26,578
57,26,578
57,26,578
57,26,579
57,26,579
57,26,579
57,26,579
57,26,579
57,25,577
55,25,575
55,25,576
55,27,582
55,27,582
55,27,583
55,27,583
55,27,583
55,26,580
55,26,581
55,26,581
55,26,581
55,26,581
55,26,581
55,26,581
55,26,582
55,26,582
55,26,582
61,26,584
61,26,585
61,26,585
61,26,585
61,27,588
61,27,589
61,27,589
61,26,586
61,26,586
61,26,586
61,26,587
61,26,587
61,28,593
61,28,593
61,26,588
61,26,588
61,26,588
56,26,585
56,26,586
56,28,593
56,28,593
56,28,593
56,27,590
56,27,591
56,27,591
56,27,591
56,27,591
56,27,592
56,27,592
56,26,589
56,26,589
56,26,589
56,26,589
56,28,596
38,28,591
38,28,592
38,28,592
38,28,592
38,28,592
38,28,592
38,28,593
38,27,590
38,27,590
38,28,593
38,28,593
38,28,593
38,28,593
38,28,594
38,27,591
38,27,591
16,27,585
16,27,585
16,27,585
16,27,585
16,27,585
16,27,585
16,27,585
16,27,585
16,26,582
16,26,583
16,26,583
16,26,583
16,27,586
16,27,586
16,27,586
4,27,582
4,27,583
4,27,583
4,27,583
4,26,580
4,26,580
4,26,580
4,26,580
4,26,580
4,26,580
4,26,580
4,26,580
4,27,583
4,27,583
4,27,583
4,26,580
4,26,580
15,26,583
15,26,583
15,27,586
15,27,586
15,27,586
15,27,586
15,27,586
15,27,587
15,27,587
15,27,587
15,27,587
15,27,587
15,27,587
15,26,584
15,26,584
15,26,584
15,26,584
40,26,590
40,26,590
40,26,590
40,26,591
40,28,597
40,28,597
40,28,597
40,25,588
40,25,588
40,25,588
40,25,589
40,27,595
40,27,595
40,27,595
40,26,592
40,26,592
40,26,593
71,26,601
71,27,604
71,27,605
71,27,605
71,27,605
71,27,605
71,27,605
71,27,606
71,27,606
71,28,609
71,28,610
71,28,610
71,28,610
71,28,610
71,28,611
71,28,611
71,28,611
99,28,619
99,28,619
99,29,622
99,29,623
99,29,623
99,29,623
99,28,621
99,28,621
99,28,622
99,28,622
99,28,622
99,28,623
99,28,623
99,29,626
99,29,627
99,29,627
109,29,631
109,29,631
109,29,631
109,29,632
109,29,632
109,29,632
109,29,633
109,28,631
109,28,631
109,28,631
109,28,632
109,28,632
109,30,638
109,30,639
109,29,637
109,29,637
109,29,637
103,29,635
103,29,636
103,30,639
103,30,640
103,30,640
103,30,641
103,30,641
103,30,641
103,30,642
103,29,639
103,29,639
103,29,640
103,29,640
103,29,640
103,30,643
103,30,644
103,30,644
103,30,644
103,29,642
103,29,642
86,29,639
86,29,639
86,29,639
86,29,640
86,29,640
86,29,640
86,29,640
86,29,641
86,30,644
86,30,645
86,30,645
86,30,645
86,30,645
86,30,646
86,30,646
60,30,639
60,31,643
60,31,643
60,31,643
60,31,643
60,30,640
60,30,641
60,30,641
60,31,644
60,31,644
60,31,645
60,31,645
60,30,642
60,30,642
60,30,642
60,30,643
26,30,634
26,30,635
26,30,635
26,30,635
26,31,638
26,31,638
26,29,633
26,29,633
26,29,633
26,29,633
26,29,633
26,30,636
26,30,636
26,30,636
26,31,639
26,31,639
26,31,640
5,31,634
5,30,632
5,30,632
5,30,632
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,29,629
5,30,632
10,30,633
10,30,633
10,30,633
10,30,633
10,30,633
10,30,633
10,30,633
10,30,633
10,30,633
10,30,633
10,29,630
10,29,630
10,29,630
10,29,630
10,29,630
10,29,630
31,29,636
31,29,636
31,30,639
31,30,639
31,30,639
31,30,639
31,30,639
31,30,639
31,30,640
31,28,634
31,28,634
31,28,634
31,28,634
31,30,640
31,30,640
55,30,646
55,31,650
55,31,650
55,31,650
55,31,650
55,31,650
55,30,647
55,30,648
55,31,651
55,31,651
55,31,651
55,31,652
55,31,652
55,30,649
55,30,649
55,30,650
55,29,647
55,29,647
72,29,651
72,29,651
72,30,655
72,30,655
72,30,655
72,31,659
72,31,659
72,31,659
72,31,659
72,32,662
72,32,663
72,32,663
72,32,664
72,32,664
72,32,664
72,32,664
72,32,664
81,31,665
81,31,665
81,32,669
81,32,669
81,32,669
81,32,669
81,32,670
81,30,664
81,30,664
81,30,664
81,31,668
81,31,668
81,31,668
81,31,669
81,32,672
81,32,672
81,32,672
83,32,673
83,32,673
83,32,674
83,32,674
83,32,674
83,32,674
83,32,675
83,32,675
83,32,675
83,31,672
83,31,673
83,31,673
83,31,673
83,31,673
83,31,674
83,31,674
83,31,674
81,32,677
81,32,678
81,32,678
81,32,679
81,33,682
81,33,682
81,33,682
81,32,680
81,32,680
81,32,681
81,32,681
81,31,678
81,31,678
81,31,678
81,31,679
81,32,682
81,32,683
69,32,679
69,33,683
69,33,683
69,33,683
69,33,684
69,32,681
69,32,682
69,32,682
69,32,682
69,32,682
69,32,682
69,32,683
69,32,683
69,33,686
69,33,687
69,33,687
69,31,681
49,31,675
49,31,676
49,31,676
49,33,683
49,33,683
49,33,683
49,34,686
49,34,686
49,34,687
49,34,687
49,32,681
49,32,681
49,32,681
49,33,685
49,33,685
49,33,685
49,33,685
25,33,678
25,34,682
25,34,682
25,32,676
25,32,677
25,32,677
25,32,677
25,32,677
25,32,677
25,32,677
25,32,677
25,33,680
25,33,680
25,33,680
25,33,680
25,32,678
4,32,672
4,32,672
4,33,675
4,33,675
4,33,675
4,33,675
4,32,672
4,32,672
4,32,672
4,32,672
4,32,672
4,32,672
4,32,672
4,32,672
4,33,675
4,33,675
1,31,669
1,31,669
1,31,669
1,33,675
1,33,675
1,33,675
1,33,675
1,32,672
1,32,672
1,32,672
1,31,669
1,31,669
1,31,669
1,31,669
1,31,669
1,32,672
1,32,672
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,32,674
9,33,677
9,33,677
9,33,677
9,33,677
18,33,679
18,33,679
18,33,679
18,33,680
18,33,680
18,32,677
18,32,677
18,32,677
18,32,677
18,32,677
18,32,677
18,32,677
18,32,677
18,33,680
18,33,680
18,33,680
18,33,680
25,33,682
25,33,683
25,33,683
25,33,683
25,33,683
25,33,683
25,33,683
25,32,680
25,32,680
25,32,680
25,33,684
25,33,684
25,33,684
25,33,684
25,33,684
25,32,681
31,32,682
31,34,688
31,34,688
31,34,688
31,34,689
31,34,689
31,34,689
31,34,689
31,32,683
31,32,683
31,32,683
31,32,683
31,32,683
31,33,687
31,33,687
31,33,687
33,33,688
33,33,688
33,33,688
33,33,688
33,33,688
33,33,689
33,33,689
33,33,689
33,33,689
33,33,689
33,33,689
33,33,689
33,33,689
33,33,690
33,33,690
33,33,690
31,33,688
31,33,689
31,33,689
31,34,692
31,34,692
31,34,692
31,33,690
31,33,690
31,33,690
31,33,690
31,33,690
31,33,690
31,33,690
31,33,690
31,33,691
31,33,691
31,33,691
27,33,689
27,33,690
27,33,690
27,33,690
27,34,693
27,34,693
27,34,694
27,32,688
27,32,688
27,32,688
27,32,688
27,32,688
27,33,691
27,33,691
27,33,691
27,32,688
27,32,689
18,32,686
18,32,687
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,693
18,34,694
18,34,694
9,34,691
9,34,692
9,34,692
9,33,689
9,33,689
9,33,689
9,33,689
9,33,689
9,33,689
9,33,689
9,33,689
9,34,692
9,34,692
9,34,692
9,34,692
9,31,683
9,31,683
16,34,688
16,34,688
16,34,688
16,34,688
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,686
25,33,689
25,33,689
25,32,686
25,32,686
25,32,686
25,34,692
25,34,692
25,34,692
25,34,692
25,33,689
25,33,690
25,33,690
25,33,690
25,33,690
25,33,690
25,33,690
25,33,690
22,33,688
22,33,689
22,33,689
22,33,689
22,33,690
22,33,690
22,33,690
22,33,690
22,33,690
22,33,690
22,35,696
22,35,696
22,35,696
22,35,696
22,33,690
22,33,690
22,33,690
10,33,687
10,34,691
10,34,691
10,34,691
10,33,688
10,33,688
10,33,688
10,33,688
10,32,685
10,32,685
10,32,685
10,32,685
10,32,685
10,32,685
10,32,685
10,32,685
15,32,683
15,32,683
15,32,683
15,32,683
15,32,683
15,32,683
15,32,683
15,34,689
15,34,690
15,34,690
15,32,684
15,32,684
15,32,684
15,32,684
15,32,684
15,32,684
15,32,684
24,33,689
24,33,689
24,33,689
24,33,689
24,33,689
24,33,689
24,33,690
24,33,690
24,32,687
24,32,687
24,32,687
24,32,687
24,34,693
24,34,693
24,34,693
24,33,690
24,33,691
16,33,688
16,33,689
16,34,692
16,34,692
16,34,692
16,33,689
16,33,689
16,33,689
16,33,689
16,33,689
16,32,686
16,32,686
16,33,689
16,33,689
16,33,689
16,33,689
16,33,690
4,35,692
4,35,693
4,34,690
4,34,690
4,34,690
4,34,690
4,34,690
4,34,690
4,34,690
4,34,690
4,32,684
4,32,684
4,32,684
4,32,684
4,33,687
4,33,687
7,33,688
7,33,688
7,33,688
7,33,688
7,33,688
7,33,688
7,33,688
7,33,688
7,33,688
7,33,688
7,32,685
7,32,685
7,32,685
7,32,685
7,32,685
7,32,685
7,32,685
7,32,685
7,32,685
15,33,690
15,33,690
15,33,690
15,32,687
15,32,688
15,32,688
15,32,688
15,32,688
15,32,688
15,32,688
15,33,691
15,33,691
15,33,691
15,33,691
15,33,691
12,33,689
12,33,690
12,34,693
12,34,693
12,34,693
12,34,693
12,34,693
12,34,693
12,34,694
12,34,694
12,33,691
12,33,691
12,33,691
12,33,691
12,33,691
12,33,691
16,33,684
16,31,678
16,31,678
16,31,679
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,33,685
16,32,682
16,32,682
16,32,682
16,32,682
16,32,682
25,33,688
25,33,688
25,33,689
25,33,689
25,33,689
25,33,689
25,33,689
25,32,686
25,32,686
25,32,686
25,33,689
25,33,689
25,33,689
25,33,690
25,32,687
25,32,687
25,32,687
19,33,688
19,33,688
19,33,688
19,33,688
19,33,688
19,33,688
19,33,688
19,32,685
19,32,685
19,32,686
19,32,686
19,32,686
19,34,692
19,34,692
19,34,692
4,33,684
4,33,685
4,33,685
4,33,685
4,32,682
4,32,682
4,32,682
4,32,682
4,33,685
4,33,685
4,33,685
4,34,688
4,34,688
4,34,688
4,34,688
4,32,682
3,18,429
3,18,429
3,18,429
3,18,429
3,18,429
3,18,429
3,18,429
3,18,429
3,18,429
3,18,429
3,18,429
3,18,430
3,18,430
3,18,430
3,18,430
3,18,430
28,19,434
28,19,435
28,19,435
28,19,435
28,19,435
28,19,435
28,19,435
28,19,435
28,18,432
28,18,432
28,18,432
28,18,432
28,18,432
28,19,436
28,19,436
28,19,436
28,19,436
28,19,436
28,19,436
51,19,442
51,18,439
51,18,440
51,18,440
51,18,440
51,18,440
51,18,440
51,18,441
51,19,444
51,19,444
51,19,444
51,19,444
51,19,445
51,19,445
51,19,445
51,19,445
51,20,448
64,20,451
64,20,452
64,20,452
64,20,452
64,20,453
64,20,453
64,19,450
64,19,450
64,19,450
64,19,451
64,19,451
64,19,451
64,19,452
64,19,452
64,19,452
64,19,452
64,19,452
60,19,452
60,19,452
60,19,452
60,19,452
60,19,453
60,19,453
60,19,453
60,19,453
60,19,454
60,19,454
60,19,454
60,20,457
60,20,457
60,20,458
60,20,458
48,19,451
48,19,452
48,19,452
48,19,453
48,19,453
48,19,453
48,19,453
48,19,453
48,19,454
48,19,454
48,20,457
48,20,457
48,20,457
48,20,457
48,20,457
48,19,455
48,19,455
19,21,453
19,21,454
19,21,454
19,21,454
19,21,454
19,19,448
19,19,449
19,19,449
19,20,452
19,20,452
19,20,452
19,20,452
19,20,452
19,20,452
19,20,452
19,19,449
4,18,430
4,18,430
4,18,430
4,18,430
4,19,433
4,19,433
4,19,433
4,18,430
4,18,430
4,18,430
4,18,430
4,18,430
4,18,430
4,18,430
4,18,430
4,18,430
4,18,430
55,18,443
55,18,444
55,19,447
55,19,447
55,19,447
55,19,448
55,19,448
55,19,448
55,19,448
55,19,448
55,19,448
55,19,449
55,19,449
55,19,449
55,19,449
55,19,449
55,19,450
92,19,459
92,19,459
92,19,460
92,19,460
92,19,461
92,19,461
92,19,461
92,20,464
92,20,465
92,20,465
92,20,466
92,20,466
92,20,466
92,20,467
92,21,470
92,21,470
92,21,470
99,21,473
99,21,474
99,21,474
99,21,474
99,19,468
99,19,469
99,19,469
99,20,473
99,20,473
99,20,473
99,20,474
99,20,474
99,20,474
99,20,475
99,20,475
99,20,476
79,20,470
79,20,471
79,20,472
79,20,472
79,20,472
79,20,472
79,20,473
79,20,473
79,20,473
79,20,474
79,20,474
79,20,474
79,20,474
79,20,475
79,20,475
79,20,476
79,20,476
47,21,470
47,21,471
47,21,471
47,21,471
47,20,469
47,20,469
47,20,469
47,20,469
47,20,469
47,20,469
47,20,470
47,20,470
47,20,470
47,20,470
47,20,470
47,20,471
15,20,462
15,20,463
15,20,463
15,20,463
15,20,463
15,20,463
15,21,466
15,21,466
15,21,466
15,21,466
15,20,463
15,20,463
15,20,463
15,20,463
15,20,463
15,20,463
15,20,463
0,21,462
0,21,463
0,21,463
0,20,460
0,20,460
0,20,460
0,20,460
0,20,460
0,20,460
0,20,460
0,19,457
0,19,457
0,19,457
0,19,457
0,19,457
0,19,457
0,19,457
9,20,463
9,20,463
9,20,463
9,20,463
9,20,463
9,20,463
9,20,463
9,20,463
9,21,466
9,21,466
9,21,466
9,21,466
9,20,463
9,20,463
9,20,463
9,20,463
9,20,463
36,21,472
36,21,472
36,21,472
36,21,472
36,21,473
36,20,470
36,20,470
36,20,470
36,20,470
36,20,470
36,20,470
36,20,471
36,20,471
36,20,471
36,20,471
36,20,471
36,20,471
36,20,471
36,20,471
69,20,480
69,20,481
69,21,484
69,21,484
69,21,484
69,21,485
69,21,485
69,21,485
69,21,486
69,21,486
69,21,486
69,21,486
69,21,486
69,21,487
69,21,487
69,21,487
69,22,491
99,22,498
99,22,498
99,22,498
99,22,499
99,22,500
99,22,500
99,22,500
99,21,498
99,21,498
